rank,uid,username,type,accompany,medal_name,medal_level
59,1276746344,爱莉希雅nya,舰长,1291,薇我50,34
60,284241412,B站-市场调研-员,舰长,1027,薇我50,34
61,1681268,未定形史莱姆,舰长,1095,薇我50,34
62,480603815,凤岂页,舰长,880,薇我50,34
63,302512419,摸余vv,舰长,220,薇我50,34
64,11154077,-逍遥哈利-,舰长,1070,薇我50,34
65,108038351,泽云熙海,舰长,850,薇我50,34
66,224567449,童山闻颜,舰长,1126,薇我50,34
67,392082420,V圈守墓人-逆风21314号,舰长,949,薇我50,34
68,34936482,可爱多一点的小可爱,舰长,1020,薇我50,34
69,36227964,fft肥肥羊,舰长,820,薇我50,34
70,34639269,Sam-_-_-,舰长,606,薇我50,34
71,38403401,珍惜未来,舰长,1130,薇我50,34
72,352940707,幽幕灵,舰长,880,薇我50,34
73,8657762,金Au银Ag,舰长,1194,薇我50,34
74,157504414,虾滑馅鱼之咸,舰长,640,薇我50,34
75,76557065,昔日猖狂,舰长,622,薇我50,34
76,110366,Melody一野猫,舰长,943,薇我50,33
77,92484205,依旧是那片羽,舰长,1051,薇我50,33
78,352626239,跳楼投简历,舰长,459,薇我50,33
79,7345183,无知的弟弟,舰长,793,薇我50,33
80,15306134,亡雨轩,舰长,641,薇我50,33
81,14121293,-悠乐美-,舰长,538,薇我50,33
82,18526621,不科学的事事,舰长,881,薇我50,33
83,3221225,Sailaphair,舰长,872,薇我50,33
84,119549172,桜小路瑞希,舰长,825,薇我50,33
85,365247143,穆-夏,舰长,1082,薇我50,33
86,266220921,羽飘漂,舰长,703,薇我50,33
87,3546707608472248,英之胜刃,舰长,520,薇我50,33
88,471266480,Zx芝,舰长,520,薇我50,33
89,295283958,黎_明_樱,舰长,413,薇我50,33
90,44477862,梦镜のら,舰长,610,薇我50,33
91,261020,绯の亚莉亚,舰长,583,薇我50,33
92,919906,怜怜_Official,舰长,777,薇我50,33
93,17498256,泠-梦怜,舰长,790,薇我50,33
94,535542637,ulsmallzhou,舰长,739,薇我50,32
95,2670739,一般路过的假面礼拜liu,舰长,374,薇我50,32
96,286681,焚风浩克,舰长,873,薇我50,32
97,2399315,雙轉輪迴,舰长,493,薇我50,32
98,102413528,汪情许爱今生缘,舰长,777,薇我50,32
99,11038787,无始虚空,舰长,402,薇我50,32
100,3546665562671221,米里尔Miller,舰长,709,薇我50,32
101,7640597,空灬白丶采佩西,舰长,567,薇我50,32
102,166737838,风忆清浅丶,舰长,747,薇我50,32
103,368345077,詞邛,舰长,190,薇我50,32
104,33902990,平板黑初音,舰长,490,薇我50,32
105,26520322,凛冬-乐乐,舰长,507,薇我50,32
106,35052282,Dragonin_the_sky,舰长,430,薇我50,32
107,15391530,羡慕瀦播鋼鈑,舰长,430,薇我50,32
108,3546824000407733,璃星璇,舰长,571,薇我50,31
109,438561421,霹雳烈焰_武直十,舰长,292,薇我50,31
110,3493259942824884,是落零哟,舰长,360,薇我50,31
111,1952581820,晒太阳德萝卜,舰长,372,薇我50,31
112,76648977,血魔之渊,舰长,435,薇我50,31
113,32412612,下雨带刀不打伞,舰长,472,薇我50,31
114,19168683,脸黑的又,舰长,532,薇我50,31
115,33540376,镜中觅己,舰长,348,薇我50,31
116,240594618,姜山石头人,舰长,411,薇我50,31
117,493895182,达纳萨玛621,舰长,352,薇我50,31
118,435628439,玥之力,舰长,462,薇我50,31
119,297668572,天依的御厨团长,舰长,610,薇我50,31
120,1039013541,吉米崽www,舰长,280,薇我50,31
121,1060512510,陈小杰_吃醋了,舰长,364,薇我50,31
122,397215368,名前のない世界,舰长,560,薇我50,31
123,357368,小北是真姬厨,舰长,409,薇我50,31
124,2803264,尘缘若梦何须恋,舰长,399,薇我50,31
125,119100882,剑心r小兵,舰长,250,薇我50,31
126,499682025,易浮尘,舰长,190,薇我50,31
127,1418516223,白夏之季,舰长,404,薇我50,31
128,252286361,大逗比FBC,舰长,282,薇我50,31
129,2122334840,拜拜你無了,舰长,340,薇我50,31
130,12153648,初雪兰,舰长,374,薇我50,30
131,16120203,诺诺维亚,舰长,252,薇我50,30
132,12061686,盗心の魔理沙,舰长,400,薇我50,30
133,7241260,叫我雪糕,舰长,370,薇我50,30
134,397045566,血姬不是雌小鬼づ,舰长,310,薇我50,30
135,19994336,Saiei-YOYO,舰长,228,薇我50,30
136,29777257,牛頭OwO,舰长,310,薇我50,30
137,1245362248,痴呆嘎嘎菜,舰长,243,薇我50,30
138,354295340,孩籽她爹,舰长,280,薇我50,30
139,5261743,梦龙丶樱,舰长,159,薇我50,30
140,14757363,猫ブブブブブブブブブ,舰长,139,薇我50,30
141,9122988,旧梦浅川,舰长,130,薇我50,29
142,250484752,凯冥,舰长,160,薇我50,29
143,51187180,丕凊,舰长,174,薇我50,29
144,245613090,回梦星辰,舰长,190,薇我50,29
145,4835981,我家の男朋友,舰长,130,薇我50,29
146,409738506,郁林郡那边的月夜清风,舰长,262,薇我50,29
147,1975435,七月旧年,舰长,197,薇我50,29
148,43425689,magic-lamp,舰长,220,薇我50,29
149,1412923,爱与正义的反派,舰长,247,薇我50,29
150,500330198,丧钟亦是晚钟,舰长,121,薇我50,29
151,399923001,晚风已经燃尽,舰长,169,薇我50,29
152,1800678,洛葉湫,舰长,220,薇我50,29
153,491502407,-一只老衫羊-,舰长,100,薇我50,29
154,177207789,昆西OvO昆西,舰长,162,薇我50,29
155,1240574740,皮特特皮_Pete,舰长,49,薇我50,28
156,622806781,啊碎碎冰L-,舰长,190,薇我50,28
157,1499957472,摆烂等死的卡皮巴拉,舰长,71,薇我50,28
158,381895261,混吃等死的小六月,舰长,211,薇我50,28
159,43833224,我怎么想不到好名字呢,舰长,131,薇我50,28
160,454539765,段某不会下棋,舰长,142,薇我50,28
161,103138068,200斤的摘星,舰长,189,薇我50,28
162,3546755765373645,繁星无薇不至,舰长,69,薇我50,28
163,804381,v静思v,舰长,129,薇我50,28
164,3546837455734821,-鹿绘灵-,舰长,160,薇我50,28
165,3546612081100991,斜眼断罪真菌,舰长,219,薇我50,28
166,2128607118,鹅蛋冲击,舰长,130,薇我50,28
167,3493278351625111,好运仙榊,舰长,160,薇我50,28
168,2066667300,--菁华浮梦--,舰长,190,薇我50,28
169,230487728,嚼着软糖想昵称,舰长,160,薇我50,27
170,47024368,小萌萌萌新,舰长,241,薇我50,27
171,240366288,澪依忻,舰长,160,薇我50,27
172,318958301,重生的都怪群主批发商,舰长,166,薇我50,27
173,5807542,刘至一,舰长,100,薇我50,27
174,34362883,三年E班锋,舰长,130,薇我50,27
175,399320419,咸鱼の奈亚,舰长,70,薇我50,27
176,28335323,偷一缕暖火,舰长,131,薇我50,27
177,2530787,丷栗小栗,舰长,130,薇我50,27
178,482059300,要不要一起摸鱼啊,舰长,120,薇我50,27
179,1182882611,冰绒の养成计划,舰长,121,薇我50,27
180,15258517,月升千绫,舰长,119,薇我50,26
181,390641423,喾爨,舰长,70,薇我50,26
182,97229933,千月寒雪,舰长,100,薇我50,26
183,567586524,叫我随风就好,舰长,120,薇我50,26
184,22163343,北京复禾,舰长,121,薇我50,26
185,3546700568332496,梦水何又问,舰长,120,薇我50,26
186,25643898,帝天天天天天天,舰长,131,薇我50,26
187,1445468854,万事大吉O_o,舰长,63,薇我50,26
188,360732571,DD梦魇獅,舰长,100,薇我50,26
189,266677892,冷酆丶,舰长,99,薇我50,26
190,19792306,白浊姬,舰长,178,薇我50,26
191,3493257803729089,天倾神灭,舰长,131,薇我50,26
192,8456553,一缕游魂,舰长,70,薇我50,26
193,88003331,北o梨,舰长,70,薇我50,26
194,13010860,亚莉丝,舰长,110,薇我50,26
195,347796876,呵呵熊Ovida,舰长,70,薇我50,26
196,95784849,燃烧至整个夜晚,舰长,49,薇我50,26
197,3494374235179402,尘百家,舰长,87,薇我50,26
198,492014,星羽.格尔雷萨斯,舰长,70,薇我50,26
199,1367571334,千衣shine,舰长,49,薇我50,25
200,202545602,魔尊小龙,舰长,49,薇我50,25
201,417083904,米娜一起看雨,舰长,70,薇我50,25
202,24221191,西柯正东,舰长,56,薇我50,25
203,260330518,孤瑶,舰长,32,薇我50,25
204,631366307,当个僵尸,舰长,70,薇我50,25
205,14040859,迷失的晓焰,舰长,71,薇我50,25
206,3537120603933242,heianzhe,舰长,40,薇我50,25
207,1316840405,抑尘の,舰长,44,薇我50,25
208,334702077,啊老壳疼,舰长,64,薇我50,25
209,483426630,Min_Sperq,舰长,100,薇我50,25
210,5910440,今天我種田了吗,舰长,70,薇我50,25
211,17997820,鬼濑七,舰长,69,薇我50,25
212,86471108,绫月乃萝,舰长,66,薇我50,25
213,12364173,十六夜H咲夜,舰长,70,薇我50,25
214,513082556,十超天酱的魔法邮票十,舰长,10,薇我50,25
215,395182,世上只有,舰长,40,薇我50,25
216,39823035,绝代双喵,舰长,82,薇我50,24
217,3046715,CATTERY是我,舰长,40,薇我50,24
218,1747582490,QuadraQ,舰长,40,薇我50,24
219,287069781,季豪豪豪,舰长,40,薇我50,24
220,6937621,乌托邦的星期九,舰长,70,薇我50,24
221,73931688,慵懒de沐尘,舰长,40,薇我50,24
222,356527087,取明字好难,舰长,34,薇我50,24
223,18699617,時に絶望,舰长,46,薇我50,24
224,34594434,坠入大海的鱼,舰长,40,薇我50,24
225,689564703,螺旋谜因,舰长,40,薇我50,24
226,33689057,玻璃匠,舰长,40,薇我50,24
227,6678913,不思議ど素敵の世界,舰长,40,薇我50,23
228,477994920,祈雪霁,舰长,40,薇我50,23
229,85784121,浪子淡定,舰长,40,薇我50,23
230,343883929,極少数派,舰长,40,薇我50,23
231,249076060,樱花的美丽世界,舰长,38,薇我50,23
232,547992063,萨摩Nonoko,舰长,44,薇我50,23
233,6306094,局部多云转小雨,舰长,10,薇我50,22
234,1428410236,不会取名喵0,舰长,27,薇我50,22
235,1561764630,凯の奇妙日记,舰长,15,薇我50,22
236,403372435,紫炎Yukari_En,舰长,31,薇我50,21
237,470151028,苏染_Empty,舰长,18,薇我50,21
238,5101103,_沈娇娇,舰长,10,薇我50,21
239,398403897,恰恰壳壳,舰长,7,薇我50,21
240,289297879,紫喵Purple_Ocelot,舰长,10,薇我50,21
241,1634066510,亚空间4小贩,舰长,10,薇我50,21
242,451069327,user_n,舰长,7,薇我50,21
243,46260368,hkgcu,舰长,3,薇我50,21
244,1058909430,碧蓝的前程,舰长,9,薇我50,21
245,169833008,Black_ink-,舰长,10,薇我50,21
246,1552721098,AAA国道心师傅,舰长,10,薇我50,21
247,100523378,い天然呆ソ,舰长,10,薇我50,21
248,88023079,自闭kay,舰长,10,薇我50,21
249,3546952960575942,你也是傻了吧唧吗,舰长,26,薇我50,21
250,3546600764869507,给笨蛋上舰长,舰长,10,薇我50,21
251,35049465,用了五年的名字也要改,舰长,5,薇我50,21
252,3300422,しろ_,舰长,22,薇我50,21
253,22801245,AZSD_AzureStar,舰长,10,薇我50,21
254,1555654946,皇城五月,舰长,9,薇我50,21
255,1536601294,莉蔻Liko,舰长,10,薇我50,21
256,121836904,舰长这么少还不要黑屏,舰长,9,薇我50,21
