rank,uid,username,type,accompany,medal_name,medal_level
1,6417028,学渣只能说一句花Q,提督,1312,薇我50,47
2,215160355,龍腾萬裏,提督,690,薇我50,44
3,324234804,橘小草,提督,184,薇我50,42
4,500926970,啾哩の小鸟,舰长,1605,薇我50,41
5,20623283,魔龙幻象,舰长,938,薇我50,41
6,35954316,断桥九色鹿liner,舰长,1622,薇我50,41
7,3488947,翲雪,舰长,970,薇我50,40
8,33069272,熙珺Seiro,舰长,637,薇我50,38
9,3886831,白色の契约,舰长,299,薇我50,38
10,26164174,头像是我老婆都不许抢,舰长,376,薇我50,38
11,513364,AquaARIA,舰长,1401,薇我50,38
12,86948494,邪眼断罪真君,舰长,802,薇我50,37
13,2021813,憨咸玉,舰长,1403,薇我50,37
14,66909349,通りすがりの卡面来打,舰长,417,薇我50,37
15,520950948,-墨终-,舰长,827,薇我50,37
16,36803580,苏清璇omo,舰长,1768,薇我50,36
17,38267109,寒将学,舰长,1473,薇我50,36
18,441175327,终南苍云-棉花糖,舰长,498,薇我50,36
19,88069932,啵啵语默yumo,舰长,1079,薇我50,36
20,486618176,唯爱-金克丝,舰长,1459,薇我50,35
21,7655747,Maki-Lucky,舰长,1048,薇我50,35
22,33909726,知丶薇,舰长,1518,薇我50,35
23,44539694,落晓星垂,舰长,911,薇我50,35
24,13618274,到处逛gai的织月_邪夜,舰长,874,薇我50,35
25,188407581,等枫的秋omega,舰长,1138,薇我50,35
26,1597285,cy122312,舰长,64,薇我50,35
27,24331924,渡劫老咸鱼,舰长,1323,薇我50,35
28,82190873,夜宁远233,舰长,785,薇我50,35
29,18256506,雪乃结衣,舰长,403,薇我50,35
30,4725013,Lin嚯嚯从小就是大冤种,舰长,920,薇我50,35
31,1666610463,達尼克斯,舰长,1201,薇我50,35
32,30588204,wbl00,舰长,845,薇我50,35
33,29117,巫女猎人,舰长,1360,薇我50,35
34,500015824,明阅清风,舰长,694,薇我50,35
35,3493290353625201,CrazyFeng绝逢,舰长,367,薇我50,35
36,65438110,瘟疫3,舰长,995,薇我50,35
37,19532424,是四不是死的四兔子,舰长,801,薇我50,35
38,34549812,三速红翼,舰长,1052,薇我50,35
39,31260366,yy猫咪的日常,舰长,678,薇我50,35
40,2158592,AntimonyRA,舰长,1233,薇我50,34
41,33039475,来自地狱魅影,舰长,1114,薇我50,34
42,204323021,老实の锅包又,舰长,1459,薇我50,34
43,1418947,腊鸡玲珑_躺平中,舰长,672,薇我50,34
44,672722632,亿穷二白王道长,舰长,600,薇我50,34
45,13038645,回忆的熊孩子,舰长,1265,薇我50,34
46,1413795259,花飞花影,舰长,421,薇我50,34
47,105294017,YNC小影子,舰长,647,薇我50,34
48,175445590,过路人333,舰长,1030,薇我50,34
49,1276746344,爱莉希雅nya,舰长,1246,薇我50,34
50,284241412,B站-市场调研-员,舰长,982,薇我50,34
51,301640080,压力史莱姆,舰长,748,薇我50,34
52,1887203,漆黑小透明,舰长,1014,薇我50,34
53,3665701,黑腹小萝莉,舰长,947,薇我50,34
54,11154077,-逍遥哈利-,舰长,1025,薇我50,34
55,108038351,泽云熙海,舰长,831,薇我50,34
56,224567449,童山闻颜,舰长,1081,薇我50,34
57,36227964,fft肥肥羊,舰长,787,薇我50,34
58,38403401,珍惜未来,舰长,1085,薇我50,33
59,8657762,金Au银Ag,舰长,1149,薇我50,33
60,352940707,幽幕灵,舰长,866,薇我50,33
61,76557065,昔日猖狂,舰长,577,薇我50,33
62,392082420,V圈守墓人-逆风21314号,舰长,904,薇我50,33
63,157504414,虾滑馅鱼之咸,舰长,604,薇我50,33
64,110366,Melody一野猫,舰长,898,薇我50,33
65,34639269,Sam-_-_-,舰长,569,薇我50,33
66,17212506,仙狐晓梦,舰长,771,薇我50,33
67,14121293,-悠乐美-,舰长,493,薇我50,33
68,34936482,可爱多一点的小可爱,舰长,975,薇我50,33
69,92484205,依旧是那片羽,舰长,1006,薇我50,33
70,352626239,跳楼投简历,舰长,415,薇我50,33
71,3221225,Sailaphair,舰长,827,薇我50,33
72,7345183,无知的弟弟,舰长,748,薇我50,33
73,365247143,穆-夏,舰长,1037,薇我50,33
74,119549172,桜小路瑞希,舰长,780,薇我50,33
75,3546707608472248,英之胜刃,舰长,479,薇我50,33
76,266220921,羽飘漂,舰长,658,薇我50,33
77,295283958,黎_明_樱,舰长,368,薇我50,33
78,15306134,亡雨轩,舰长,596,薇我50,33
79,502759263,Y魇_魇Y_闲逛版,舰长,419,薇我50,33
80,18526621,不科学的事事,舰长,836,薇我50,33
81,44477862,梦镜のら,舰长,577,薇我50,33
82,261020,绯の亚莉亚,舰长,538,薇我50,33
83,919906,怜怜_Official,舰长,732,薇我50,32
84,102413528,汪情许爱今生缘,舰长,732,薇我50,32
85,17498256,泠-梦怜,舰长,748,薇我50,32
